particle,speed,disp,angle,path_len,persist_P
1,5.1440887667692925,17.54712588634388,107.22463464473854,46.29679890092363,0.37901380447264166
2,5.880936118517286,7.8770488563833805,101.26637715411664,17.642808355551857,0.4464736394364689
4,1.8159284328770362,1.6480044851754305,107.39155243036295,5.447785298631109,0.3025090738413521
6,7.320331794495345,14.298841340396038,114.83512578091997,21.960995383486036,0.6511016960163977
9,5.750442697837764,13.042169374085377,68.59451055828075,28.75221348918882,0.45360575035342554
11,6.63515288437804,31.829982594379146,114.29886983058849,99.5272932656706,0.31981159689950184
13,5.759964376077338,20.888680718804824,85.81206665516412,126.71921627370143,0.16484224992117427
14,4.889406263009049,9.544448809242207,167.41629697104898,9.778812526018099,0.9760335198008624
15,5.51735859819488,8.853550856887754,80.81729037259343,44.13886878555904,0.20058400000917964
18,7.010785143977066,11.009232071969908,104.35408822001969,28.043140575908264,0.39258199495059015
19,4.003418538561837,9.73388931061886,93.58933986124245,28.023929769932856,0.34734205339974994
20,3.94739514046357,8.6291514723949,74.44292671268808,19.73697570231785,0.43720738184733743
21,5.202159528682391,3.0805186372257913,83.28117375943579,31.212957172094345,0.09869358485455842
22,3.30116032107894,12.277097343803353,92.73049472649454,122.1429318799208,0.10051418575634828
23,6.001018176023827,20.42059604429481,122.94072894531892,48.008145408190614,0.42535690288946004
24,7.53017024008318,19.58807496303958,83.53886867732263,30.12068096033272,0.6503197915357889
25,7.015859015343229,4.1062015918637,93.94080048888138,35.07929507671614,0.11705484910354394
26,6.393299690178543,27.34938960141976,65.09223501532367,31.96649845089271,0.8555641351658891
27,9.855271612163527,15.750835329859935,100.11523027242197,19.710543224327054,0.7991071149383653
29,7.317391213112496,15.154133291189824,112.95870140296333,36.58695606556248,0.41419497331328065
32,3.385144674433743,18.38472057778678,104.59602263733834,27.081157395469944,0.6788749944956977
34,7.474972904880819,3.7373763863413516,80.61167569373949,44.84983742928492,0.0833308792308133
35,6.518883470755734,30.473684586490382,90.5487620635143,169.49097023964907,0.17979532799536518
